page_id,img_file_name,publish_date,column_type,page_type,special_name,column_id
5aab108b7081440a77b97f6db2490fcc63df85ca87b8f53d22bf2d524bacc58f,20040305_cover.png,2004-03-05,cover,cover,,fbd2baa5e7ec0968e59377942740522937fce30fa83118f2678539f3c5f97401
a321ae394ef32d803be39a3f012697ead0aeb7b1609f199288d84d1d54633b79,20040305_p1.png,2004-03-05,standard,p1,,1b22ac83050a0f750b3c383c719171bb052230a7909f9dddafd6b84fa8eb8acb
3be1bd27cf783918cc740389b3e25ae7d56dd6bae6e5139b3214fda29f2ce0f9,20040319_p1.png,2004-03-19,standard,p1,,20919f19defa9c1680c49c94dc70c6ab4977587768de56a97b30af40134ede4a
9cbbd309dc087e09b7149394d70b762407e380c8e8c09887afc31825a8dd8937,20040402_p1.png,2004-04-02,standard,p1,,9981cd68cf0028a2576e2070566601002cc669e5b1aa5e4f9bb8bb901b18039d
0bca70b0f4c6e9d6113e95ec13c8c96c0e911c90a96a7ea29ee53ca6c4a8e899,20040416_p1.png,2004-04-16,standard,p1,,063156ad5fcffb2dbdd52b398af8b7b833e938326a1fe043f237486e9236b9ce
de9f1054619f274f75e642bf9d6cc831d299467fcc941949010b3a386c2d3c1d,20040416_p2.png,2004-04-16,standard,p2,,063156ad5fcffb2dbdd52b398af8b7b833e938326a1fe043f237486e9236b9ce
db8a551f12d0b21cfcaab7f549bc923a490cafddf9b04379b47ef982405ec926,20040430_p1.png,2004-04-30,standard,p1,,2039c9655239166df3f370ed5287853fad7a975ac11707381a5f3cdfe3dc6d83
5d28b2bcac78a3440bbf8d715ae91ba2df8956d079085c82e983c566e4c6a2c9,20040430_p2.png,2004-04-30,standard,p2,,2039c9655239166df3f370ed5287853fad7a975ac11707381a5f3cdfe3dc6d83
2cdcc02adbc2c5ab2cd34a84bbaedcce81153553ef158d5d87d0814fd936e315,20040514_p1.png,2004-05-14,standard,p1,,fffe25e1b8cd12f8aaf767a97bdaa99a93c4c9ebd391873b97e299c4152cfdfe
5ffe52bc4e040106117dc9e88ef830f8f4f871e176b1a3e17df66c14ca1e186d,20040528_p1.png,2004-05-28,standard,p1,,fa52b6808f67e7316147730247b13855d0c618311ef2eb65dee972d2cf887fa5
6798a3a8d110e2441dec393acec5ff9769bc8952a1c561bed3fd7ebf1e49143b,20040528_p2.png,2004-05-28,standard,p2,,fa52b6808f67e7316147730247b13855d0c618311ef2eb65dee972d2cf887fa5
4d5d03d71a525a4eae1b4b92d92a86a714e2c6f627c3cbc2a609bb129191e6e5,20040611_p1.png,2004-06-11,standard,p1,,c3edd2aaeaf9e47742a1bb744d6ab226f4ff93f5c70ea322d1d86802510995f4
49526128fa630a0aba0d28bf92ffb6b004effc23ced7e0a8a1e112ad4b99ff59,20040611_p2.png,2004-06-11,standard,p2,,c3edd2aaeaf9e47742a1bb744d6ab226f4ff93f5c70ea322d1d86802510995f4
70c6553d31058fa3d4073411fecb9b45f8649678ccdca38d85485e7904b77fec,20040625_p1.png,2004-06-25,standard,p1,,7b5056d63fedc0f509b0e94e4ecca23a33f5d948d6075e2df9610ac97a94a9ab
707bb93586caa742283bd2bf067ca81d4abfb99f52da999ddab9aec92c4940b6,20040625_p2.png,2004-06-25,standard,p2,,7b5056d63fedc0f509b0e94e4ecca23a33f5d948d6075e2df9610ac97a94a9ab
62108ac9108d5186abdad982d85c82ecabc1e9f715aa59cce1bb9c4a31b3e75c,20040709_p1.png,2004-07-09,standard,p1,,85cc64ab7060216bdc6c6b1f1a6dd7db9557ced77fa8c800e71fbb52a1b69349
55635bbbf602a3dbb24c5fb6367b8b580edbae5857c4a8d6cd8010c7260d3802,20040709_p2.png,2004-07-09,standard,p2,,85cc64ab7060216bdc6c6b1f1a6dd7db9557ced77fa8c800e71fbb52a1b69349
92378030a41b0fd25b31446a5ec2818d1a47ad96bd5b3894cbf1fe7a53eac574,20040723_p1.png,2004-07-23,standard,p1,,3be3b203b74c4cd42924fff41ee3a9a895fed2becaeb80d2b60c62a6c0b4c4ab
3abfde215b14130139d94c602fceebb34bf072f8c8f2dbbf412153a51fc6af05,20040723_p2.png,2004-07-23,standard,p2,,3be3b203b74c4cd42924fff41ee3a9a895fed2becaeb80d2b60c62a6c0b4c4ab
eb51067ce9832ad93800086553b97a99eb1bde1a05a5b08e9fce09cbda10e5b2,20040806_p1.png,2004-08-06,standard,p1,,c1e4289f6f67c4ffdb772813fb59def5943a98f0beec53d305156ff5673c9ce6
3e1eb23201d8630bf6e9872cd540f4a2e209d8ae516f35ada8775f99671df6da,20040820_p1.png,2004-08-20,standard,p1,,96fc8a825545ce753a890e2a16ad4bedb42fbc3fabb17eb86f0985d9c21f9a40
14cc2acde18fd19475da93b71f538b8597edf06bf4c97ea9314cecfb041cd840,20040820_p2.png,2004-08-20,standard,p2,,96fc8a825545ce753a890e2a16ad4bedb42fbc3fabb17eb86f0985d9c21f9a40
fd6f469af8b4817229ea2a3ccf1df753b1574276c2e0b7cecd1fc9db86d620d4,20040903_p1.png,2004-09-03,standard,p1,,2919c1762ae54d3b351434cfee926c3ab7a4b2d239a9ed9fd15d6164d6bc01cd
cf1e43079715173e483957dc9b0382b02a9698773ffa84af6c5ef7aed37027f5,20040903_p2.png,2004-09-03,standard,p2,,2919c1762ae54d3b351434cfee926c3ab7a4b2d239a9ed9fd15d6164d6bc01cd
aa6036c39d1938df6466d4327ed68a56ff12953db4409e009df7046cc89f9d96,20040917_p1.png,2004-09-17,standard,p1,,465dda1fc85d59c3bc4b404c32a2438f8f73b86b817c3c00f30a9c3c13e3bc08
aa31061898f58b91c5e67bae67664f7c462774e915c869901094830a9f9787a8,20040917_p2.png,2004-09-17,standard,p2,,465dda1fc85d59c3bc4b404c32a2438f8f73b86b817c3c00f30a9c3c13e3bc08
1158a5e0e61825e219160d5f72e166c362cf4edf811521bc3d5d083538a83453,20041001_p1.png,2004-10-01,standard,p1,,873c9fb9eda9dceb980d86cad00067c9f6da26cc53e5a32a52bdf0e8d83d304d
7c9781a08e66c7ac0d1193e676057b83f671a60578b86e717fafc017f32eaeaa,20041001_p2.png,2004-10-01,standard,p2,,873c9fb9eda9dceb980d86cad00067c9f6da26cc53e5a32a52bdf0e8d83d304d
8eef53932c7c44e66411c017a09d4fd4930a35814bb8bc9cb1d5a233fecbee40,20041029_p1.png,2004-10-29,standard,p1,,9cd9a9404afe21e03462cc2dce1a2fcb49ba0a49849da851630f96df0155b8ee
21ace254509b5d0abb397cc8074f7a927767206261040063520eb1113be46496,20041112_p1.png,2004-11-12,standard,p1,,0990d013413ca9ce617c32be66ab153d8b64d92e17306fc04f29ae45b1ee6728
3e65b48fee082a3dc2d4b52369a7764e3b63a6d367780cb51ec953c77c91f659,20041126_p1.png,2004-11-26,standard,p1,,f3982855d26f0a2f7eaa1fa533d2b32d2b0b60354284267feb6e703e75709684
1e950ff29612e9d22978ee745f8c97daa485f90506dae8f0100c37ac68f7412b,20041126_p2.png,2004-11-26,standard,p2,,f3982855d26f0a2f7eaa1fa533d2b32d2b0b60354284267feb6e703e75709684
b469b14ef4e07797e41696626d79c0f7453de1b165b7af0d7789098fb07c835e,20041210_p1.png,2004-12-10,standard,p1,,f2d5a9f6570aa66fcd94e7963eb7f5b322f1b480154aa8f5499e36c2f03d9e89
a70ee6aa3e58ab6bc96372d78e1e5179159fd5089a7ec83c7d1854ed7c5c7736,20041210_p2.png,2004-12-10,standard,p2,,f2d5a9f6570aa66fcd94e7963eb7f5b322f1b480154aa8f5499e36c2f03d9e89
ead45c1f65c1561d89c90cf96230da840cecc0fc73b4d003dfbaf80e45717272,20041224_p1.png,2004-12-24,standard,p1,,13d5b3003f8f06a21f37497b4bfa379e90f45869bffb87486d8269a88d0df24e
c55edefa18d6ea26fda3db0a9e42aafa56adb9617ad1e400cd10d466da59a4c8,20041224_p2.png,2004-12-24,standard,p2,,13d5b3003f8f06a21f37497b4bfa379e90f45869bffb87486d8269a88d0df24e
0c35bf50d4a503dafe6e8df4f65797ecbce197c398815f2b179fd189e6821556,20050218_p1.png,2005-02-18,standard,p1,,88358156e4cde4a35d759dbfb098cffe651ec4fbf31c089a2742a195bc0586ed
c8b1c54bc56a2763b393e1a818bc71ec3505099c913200331cc208bc6bc416f8,20050218_p2.png,2005-02-18,standard,p2,,88358156e4cde4a35d759dbfb098cffe651ec4fbf31c089a2742a195bc0586ed
d115583640872fc95e88a87215d6f3918ef227226f67cd204df9e5b51588cee5,20050311_p1.png,2005-03-11,standard,p1,,81f159b1e5d59ab3cc24c7ffa6a7d13393986b1aa6573234db14d81a743927ac
4747b741b8497b250a26f46b5c07304710550815eb1bfb46590bf58b26e75f33,20050311_p2.png,2005-03-11,standard,p2,,81f159b1e5d59ab3cc24c7ffa6a7d13393986b1aa6573234db14d81a743927ac
900849a4c0d65ed34097d2798c1649b73d25da741b113777c52c9815761ee21e,20050325_p1.png,2005-03-25,standard,p1,,43ff0f57c1bcc2c94fa0ee3177ff0708acdda2d5864481e4535fe06aab5f91fc
41134a54a3079c7c20bfeaa1f8011dcfd5481be71812c2930c12f03c77ca425d,20050408_p1.png,2005-04-08,standard,p1,,4eeb065d540879e61eaf0c761730be285c9e8bad78ceee2aa5d9c2f14bdd0b55
f44e9106b82c2b11657269908af46b877d62c9debaae9b6b4d523dd1157c8cb1,20050422_p1.png,2005-04-22,standard,p1,,72fe528a0db0037b7b6bd76be25745c3ccce423d4a7d85540528898bd8164ef4
dc0a3563c511cf6db29509056145891cc23201309a2a0ed3101ab7ab408177ec,20050422_p2.png,2005-04-22,standard,p2,,72fe528a0db0037b7b6bd76be25745c3ccce423d4a7d85540528898bd8164ef4
7ec7c892198824562c309b93d9cdbb1cb91e0f67b2ff664ed2293e1929a3be57,20050506_p1.png,2005-05-06,standard,p1,,f49eb1a39d6e4c9fb4176b149498ec0d59fb49c27e71cbd7289fa92eded99706
224e01d3cfd4293ef23778ecb95f42572fac4acf14522354b186fb49daaa3b70,20050520_p1.png,2005-05-20,standard,p1,,ef890b233b21af24279e34d5b1c719e96d127318f7cb27bc6e185cc104b5b6e6
4db92de6ff70920def36716cd2c9168f1f8651c9cca8d53a0c176b98846e1f97,20050603_p1.png,2005-06-03,standard,p1,,142a050d199e67d05a325420ba027d948c28dd1cd4c28dbd68e1039a9d12c78f
2c5d02acf0dd89757ffdf25aeec62bb3c3561daef1e9597d49ecf4026dcaf139,20050603_p2.png,2005-06-03,standard,p2,,142a050d199e67d05a325420ba027d948c28dd1cd4c28dbd68e1039a9d12c78f
18700be1d05b404042779eb9b4411dc747a9da27b77a30298fae6f20778799d2,20050617_p1.png,2005-06-17,standard,p1,,856c15ef7392d25ada367f5f6728a347e41e6775c2076729cf2df66e0b8fa6a5
aa82ec4315dfacde523e00dba4395dbad85fb8dc4a5149fd534ae46c519470d2,20050617_p2.png,2005-06-17,standard,p2,,856c15ef7392d25ada367f5f6728a347e41e6775c2076729cf2df66e0b8fa6a5
6dea955f563bdc6839f6fe9c1cb12ff4f9ab7beae92ee4a99355eda433e6a6ef,20050715_p1.png,2005-07-15,standard,p1,,4c113d43d8f7cfb44f9b45cfd6b4efa1670d42389d5c67c8edc2a654aa3414cf
ba2c0619b3abab4834e2bc58335633d34ecd5465bf7e4af9c5c5e34ea7ce96e0,20050729_p1.png,2005-07-29,standard,p1,,d3d2108bf25b0c2450756ea523059be9c48c4ca9c2f77a16419cb6e7297585f5
c4032797ac15a6e9fa0f4a3a3d355fb510d273ad59449369b5deb822de31ebef,20050812_p1.png,2005-08-12,standard,p1,,f205b080bf3e5755ba6c243ba5391bffcc04461cd792b05cdd8db2f340f39d23
6e6c177b0959e9030411c662719d62bdbe7a9b481f17212d64fa57c19d82deb4,20050826_p1.png,2005-08-26,standard,p1,,1904edc41146695c3566c4cd9f0c60dac25cf364e32214da7cc4bf7bc6110719
5e5f28cfb17e9bf8953f3d670503df29475d3839d0292efc3eefb6900d2965da,20050909_p1.png,2005-09-09,standard,p1,,ddff8ad5807d4b00dbccc29d975e19288cd27ff5aef422cd3872c90ca752b150
8a3ce15c076df275a78a08061c05ddd9713914988d34cee8e49f61a1516fe26b,20050923_p1.png,2005-09-23,standard,p1,,2d49e35f26535b0d6a0a0b678897e58fbddff911d1a5a79679ccb3dcd6e5b95c
179e08abfddbe5e423c26ce177c0816c27657f3e8f9682bff6714f7521ab8d77,20051007_p1.png,2005-10-07,standard,p1,,d879e1cbd71f3b67ebe073cb06f9c3f1649f3f1fa362be9ec04548f268875a69
3e531d6e4fa4c0703a24628af01c8d3b09e6cab597c8eb8cf4b8f754c2f5d1e9,20051021_p1.png,2005-10-21,standard,p1,,cfb6d8de38540737e12949332e4a49b72bd15e43a6dc5739a996fa93197e0059
947ea940439d99564834b20c2dc0b859f80072e9e73ab0ccf89782cf4db7e1c7,20051021_p2.png,2005-10-21,standard,p2,,cfb6d8de38540737e12949332e4a49b72bd15e43a6dc5739a996fa93197e0059
1fed623c677ea7acc847ca03f6dd76b544dceb3ae3c3db2a5baa78292b4b315d,20051104_p1.png,2005-11-04,standard,p1,,90524f5a7124dd7315c4dbf5153b214ce459a24cf94549a2c4d556b5e1eb0182
339f3aa263b8b43fc0ba1649052f6ec2e4a34bf9e6e49154ff065c5ef8a95fb2,20051118_p1.png,2005-11-18,standard,p1,,7e34c1af6590a42321234740f95888ca5bbec3726a3c43c9d399e1ea47cbe653
885ad3b57d33da8bb17d2a961d5f57a166127e84ef5ab04be8a3981fbd34a37e,20051202_p1.png,2005-12-02,standard,p1,,2ae32270335067eebcdf8b29bead62a84cc6ef07e18210e465f61c265b87703a
e53db7c34b2f4edc031081a0b514339f1d43d9737ca625aa0af3641af6364586,20051216_p1.png,2005-12-16,standard,p1,,59661f20c1feef687c615fa13437fb1eac6e82073c900f188f1216e63866187b
dfa74d82a7d4008dbda9a17d2b9a2935c5da224716bf7eaaddb55049c2e1ae13,20051230_p1.png,2005-12-30,standard,p1,,b3399fc55d0d7a3d21ebac5c4295e9a61d8bb641f45bd0f84bfd98d25f19ebfb
ee1151cfb62b9bc7e299081cb793cc96701a43763e13770709c12b673e17fbff,20060113_p1.png,2006-01-13,standard,p1,,4b799a723b5d213289f889164b6064214a68ab132709cd13280e4db10cc1f927
